INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (0, '8', 'abc', 1, 'BullDozer', '911', '2015-02-13 01:06:02')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (333, '71', 'abc', 3, 'Crane', '123', '2015-02-14 01:20:31')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (334, '82', 'xyz', 3, 'ForkLift', '411', '2015-02-14 01:20:34')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (335, '86', 'xyz', 3, 'Tractor', '411', '2015-02-14 01:20:37')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (336, '93', 'abc', 3, 'ForkLift', '123', '2015-02-14 01:20:40')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (337, '99', 'abc', 3, 'BullDozer', '911', '2015-02-14 01:20:43')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (338, '132', 'nop', 3, 'Zamboni', '911', '2015-02-14 01:20:46')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (339, '135', 'abc', 3, 'Zamboni', '411', '2015-02-14 01:20:49')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (340, '139', 'nop', 3, 'Zamboni', '911', '2015-02-14 01:20:52')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (341, '140', 'abc', 3, 'Tractor', '000', '2015-02-14 01:20:55')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (342, '148', 'nop', 3, 'Tractor', '123', '2015-02-14 01:20:58')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (343, '150', 'abc', 3, 'Tractor', '000', '2015-02-14 01:21:01')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (344, '152', 'nop', 3, 'Zamboni', '911', '2015-02-14 01:21:04')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (345, '153', 'xyz', 3, 'Crane', '123', '2015-02-14 01:21:07')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (346, '158', 'xyz', 3, 'BullDozer', '123', '2015-02-14 01:21:10')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (347, '159', 'nop', 3, 'ForkLift', '411', '2015-02-14 01:21:13')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (348, '162', 'abc', 3, 'Tractor', '123', '2015-02-14 01:21:16')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (349, '165', 'xyz', 3, 'Zamboni', '411', '2015-02-14 01:21:19')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (350, '175', 'nop', 3, 'BullDozer', '411', '2015-02-14 01:21:22')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (351, '177', 'nop', 3, 'Tractor', '411', '2015-02-14 01:21:25')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (352, '178', 'nop', 3, 'Tractor', '411', '2015-02-14 01:21:28')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (353, '180', 'nop', 3, 'Tractor', '000', '2015-02-14 01:21:31')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (354, '181', 'xyz', 3, 'Crane', '411', '2015-02-14 01:21:34')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (355, '185', 'xyz', 3, 'Crane', '411', '2015-02-14 01:21:37')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (356, '188', 'abc', 3, 'Zamboni', '411', '2015-02-14 01:21:40')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (357, '194', 'nop', 3, 'BullDozer', '911', '2015-02-14 01:21:43')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (358, '195', 'xyz', 3, 'ForkLift', '000', '2015-02-14 01:21:46')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (359, '197', 'abc', 3, 'ForkLift', '411', '2015-02-14 01:21:49')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (360, '199', 'xyz', 3, 'ForkLift', '123', '2015-02-14 01:21:52')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (361, '0', 'nop', 4, 'Zamboni', '000', '2015-02-14 05:25:42')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (362, '5', 'xyz', 4, 'BullDozer', '000', '2015-02-14 05:25:45')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (363, '11', 'xyz', 4, 'ForkLift', '911', '2015-02-14 05:25:48')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (364, '15', 'nop', 4, 'ForkLift', '911', '2015-02-14 05:25:51')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (365, '20', 'abc', 4, 'Tractor', '000', '2015-02-14 05:25:54')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (366, '22', 'nop', 4, 'Tractor', '000', '2015-02-14 05:25:57')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (367, '25', 'xyz', 4, 'Tractor', '000', '2015-02-14 05:26:00')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (368, '27', 'nop', 4, 'Tractor', '411', '2015-02-14 05:26:03')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (369, '33', 'abc', 4, 'Crane', '411', '2015-02-14 05:26:06')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (370, '36', 'xyz', 4, 'Crane', '123', '2015-02-14 05:26:09')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (371, '37', 'xyz', 4, 'Crane', '911', '2015-02-14 05:26:12')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (372, '45', 'nop', 4, 'Tractor', '123', '2015-02-14 05:26:15')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (373, '62', 'nop', 4, 'Zamboni', '123', '2015-02-14 05:26:18')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (374, '64', 'abc', 4, 'Crane', '000', '2015-02-14 05:26:21')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (375, '67', 'nop', 4, 'Zamboni', '911', '2015-02-14 05:26:24')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (376, '71', 'xyz', 4, 'ForkLift', '911', '2015-02-14 05:26:27')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (377, '82', 'nop', 4, 'Crane', '123', '2015-02-14 05:26:30')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (378, '99', 'abc', 4, 'Tractor', '411', '2015-02-14 05:26:33')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (379, '132', 'abc', 4, 'ForkLift', '911', '2015-02-14 05:26:36')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (380, '134', 'abc', 4, 'Zamboni', '411', '2015-02-14 05:26:39')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (381, '135', 'nop', 4, 'Zamboni', '123', '2015-02-14 05:26:42')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (382, '137', 'abc', 4, 'Crane', '911', '2015-02-14 05:26:45')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (383, '140', 'xyz', 4, 'Tractor', '911', '2015-02-14 05:26:48')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (384, '148', 'xyz', 4, 'Crane', '411', '2015-02-14 05:26:51')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (385, '150', 'nop', 4, 'BullDozer', '000', '2015-02-14 05:26:54')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (386, '152', 'xyz', 4, 'Tractor', '411', '2015-02-14 05:26:57')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (387, '153', 'abc', 4, 'BullDozer', '123', '2015-02-14 05:27:00')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (388, '158', 'nop', 4, 'Crane', '123', '2015-02-14 05:27:03')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (389, '162', 'abc', 4, 'Crane', '411', '2015-02-14 05:27:06')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (390, '165', 'abc', 4, 'Crane', '411', '2015-02-14 05:27:09')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (391, '166', 'abc', 4, 'Crane', '123', '2015-02-14 05:27:12')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (392, '175', 'xyz', 4, 'BullDozer', '411', '2015-02-14 05:27:15')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (393, '177', 'abc', 4, 'BullDozer', '911', '2015-02-14 05:27:18')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (394, '181', 'xyz', 4, 'Tractor', '000', '2015-02-14 05:27:21')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (395, '185', 'xyz', 4, 'Zamboni', '911', '2015-02-14 05:27:24')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (396, '186', 'abc', 4, 'BullDozer', '123', '2015-02-14 05:27:27')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (397, '188', 'xyz', 4, 'BullDozer', '411', '2015-02-14 05:27:30')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (398, '189', 'abc', 4, 'Zamboni', '123', '2015-02-14 05:27:33')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (399, '190', 'xyz', 4, 'Crane', '411', '2015-02-14 05:27:36')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (400, '191', 'nop', 4, 'Crane', '911', '2015-02-14 05:27:39')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (401, '195', 'nop', 4, 'Tractor', '000', '2015-02-14 05:27:42')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (402, '198', 'xyz', 4, 'BullDozer', '411', '2015-02-14 05:27:45')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (403, '5', 'nop', 5, 'Tractor', '123', '2015-02-14 05:27:42')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (404, '11', 'xyz', 5, 'BullDozer', '123', '2015-02-14 05:27:45')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (405, '20', 'abc', 5, 'BullDozer', '000', '2015-02-14 05:27:48')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (406, '22', 'abc', 5, 'Crane', '411', '2015-02-14 05:27:51')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (407, '25', 'abc', 5, 'ForkLift', '123', '2015-02-14 05:27:54')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (408, '27', 'nop', 5, 'ForkLift', '911', '2015-02-14 05:27:57')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (409, '33', 'nop', 5, 'BullDozer', '911', '2015-02-14 05:28:00')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (410, '36', 'xyz', 5, 'Tractor', '000', '2015-02-14 05:28:03')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (411, '37', 'xyz', 5, 'ForkLift', '000', '2015-02-14 05:28:06')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (412, '45', 'abc', 5, 'Zamboni', '000', '2015-02-14 05:28:09')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (413, '62', 'nop', 5, 'BullDozer', '123', '2015-02-14 05:28:12')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (414, '64', 'xyz', 5, 'Zamboni', '000', '2015-02-14 05:28:15')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (415, '67', 'abc', 5, 'Crane', '411', '2015-02-14 05:28:18')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (416, '71', 'abc', 5, 'ForkLift', '911', '2015-02-14 05:28:21')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (417, '82', 'xyz', 5, 'Crane', '411', '2015-02-14 05:28:24')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (418, '99', 'nop', 5, 'Tractor', '000', '2015-02-14 05:28:27')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (419, '132', 'nop', 5, 'Zamboni', '411', '2015-02-14 05:28:30')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (420, '133', 'nop', 5, 'BullDozer', '123', '2015-02-14 05:28:33')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (421, '134', 'abc', 5, 'Crane', '000', '2015-02-14 05:28:36')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (422, '135', 'nop', 5, 'Tractor', '911', '2015-02-14 05:28:39')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (423, '137', 'nop', 5, 'Tractor', '911', '2015-02-14 05:28:42')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (424, '138', 'nop', 5, 'Zamboni', '123', '2015-02-14 05:28:45')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (425, '142', 'nop', 5, 'BullDozer', '911', '2015-02-14 05:28:48')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (426, '146', 'xyz', 5, 'Zamboni', '123', '2015-02-14 05:28:51')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (427, '147', 'abc', 5, 'Tractor', '911', '2015-02-14 05:28:54')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (428, '149', 'xyz', 5, 'Tractor', '000', '2015-02-14 05:28:57')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (429, '150', 'xyz', 5, 'Crane', '911', '2015-02-14 05:29:00')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (430, '152', 'xyz', 5, 'BullDozer', '911', '2015-02-14 05:29:03')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (431, '153', 'nop', 5, 'Tractor', '411', '2015-02-14 05:29:06')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (432, '155', 'abc', 5, 'BullDozer', '911', '2015-02-14 05:29:09')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (433, '158', 'xyz', 5, 'Tractor', '000', '2015-02-14 05:29:12')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (434, '162', 'nop', 5, 'Tractor', '911', '2015-02-14 05:29:15')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (435, '165', 'abc', 5, 'Crane', '000', '2015-02-14 05:29:18')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (436, '166', 'abc', 5, 'BullDozer', '411', '2015-02-14 05:29:21')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (437, '168', 'xyz', 5, 'ForkLift', '911', '2015-02-14 05:29:24')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (438, '169', 'abc', 5, 'Crane', '000', '2015-02-14 05:29:27')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (439, '172', 'abc', 5, 'Crane', '000', '2015-02-14 05:29:30')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (440, '175', 'abc', 5, 'BullDozer', '123', '2015-02-14 05:29:33')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (441, '177', 'xyz', 5, 'Crane', '000', '2015-02-14 05:29:36')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (442, '181', 'nop', 5, 'ForkLift', '123', '2015-02-14 05:29:39')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (443, '182', 'abc', 5, 'ForkLift', '123', '2015-02-14 05:29:42')
